run_id,source_group,experiment_name,json_path,tegrastats_path,stderr_path,stdout_path,nsys_summary_path,ncu_per_kernel_path,ncu_sched_per_kernel_path
jetson_fno:run_fno_matrix_20260709_011217_fail.txt,jetson_fno,run_fno_matrix_20260709_011217_fail.txt,,,,,,,
jetson_fno:run_fno_matrix_20260709_011217_success.txt,jetson_fno,run_fno_matrix_20260709_011217_success.txt,,,,,,,
jetson_fno:smoke_burgers_base_eager_fp32,jetson_fno,smoke_burgers_base_eager_fp32,results/jetson_fno/smoke_burgers_base_eager_fp32.json,,,,,,
jetson_fno:smoke_burgers_base_ts_fp32,jetson_fno,smoke_burgers_base_ts_fp32,results/jetson_fno/smoke_burgers_base_ts_fp32.json,,,,,,
jetson_fno_frontier:burgers_base_r4096_on_8192_eager_fp32,jetson_fno_frontier,burgers_base_r4096_on_8192_eager_fp32,results/jetson_fno_frontier/burgers_base_r4096_on_8192_eager_fp32.json,results/jetson_fno_frontier/burgers_base_r4096_on_8192_eager_fp32_tegrastats.log,,,,,
jetson_fno_frontier:burgers_base_r4096_on_8192_torchscript_fp32,jetson_fno_frontier,burgers_base_r4096_on_8192_torchscript_fp32,results/jetson_fno_frontier/burgers_base_r4096_on_8192_torchscript_fp32.json,results/jetson_fno_frontier/burgers_base_r4096_on_8192_torchscript_fp32_tegrastats.log,,,,,
jetson_fno_frontier:darcy_base_r281_on_421_eager_fp32,jetson_fno_frontier,darcy_base_r281_on_421_eager_fp32,results/jetson_fno_frontier/darcy_base_r281_on_421_eager_fp32.json,results/jetson_fno_frontier/darcy_base_r281_on_421_eager_fp32_tegrastats.log,,,,,
jetson_fno_frontier:darcy_base_r281_on_421_torchscript_fp32,jetson_fno_frontier,darcy_base_r281_on_421_torchscript_fp32,results/jetson_fno_frontier/darcy_base_r281_on_421_torchscript_fp32.json,results/jetson_fno_frontier/darcy_base_r281_on_421_torchscript_fp32_tegrastats.log,,,,,
jetson_fno_frontier:darcy_large_r141_on_421_eager_fp32,jetson_fno_frontier,darcy_large_r141_on_421_eager_fp32,results/jetson_fno_frontier/darcy_large_r141_on_421_eager_fp32.json,results/jetson_fno_frontier/darcy_large_r141_on_421_eager_fp32_tegrastats.log,,,,,
jetson_fno_frontier:darcy_large_r141_on_421_torchscript_fp32,jetson_fno_frontier,darcy_large_r141_on_421_torchscript_fp32,results/jetson_fno_frontier/darcy_large_r141_on_421_torchscript_fp32.json,results/jetson_fno_frontier/darcy_large_r141_on_421_torchscript_fp32_tegrastats.log,,,,,
jetson_fno_oom_frontier:darcy_base_r281_on_561_ts_fp32,jetson_fno_oom_frontier,darcy_base_r281_on_561_ts_fp32,results/jetson_fno_oom_frontier/darcy_base_r281_on_561_ts_fp32.json,results/jetson_fno_oom_frontier/darcy_base_r281_on_561_ts_fp32_tegrastats.log,results/jetson_fno_oom_frontier/darcy_base_r281_on_561_ts_fp32.stderr,results/jetson_fno_oom_frontier/darcy_base_r281_on_561_ts_fp32.stdout,,,
jetson_fno_oom_frontier:darcy_base_r281_on_701_ts_fp32,jetson_fno_oom_frontier,darcy_base_r281_on_701_ts_fp32,results/jetson_fno_oom_frontier/darcy_base_r281_on_701_ts_fp32.json,results/jetson_fno_oom_frontier/darcy_base_r281_on_701_ts_fp32_tegrastats.log,results/jetson_fno_oom_frontier/darcy_base_r281_on_701_ts_fp32.stderr,results/jetson_fno_oom_frontier/darcy_base_r281_on_701_ts_fp32.stdout,,,
jetson_fno_oom_frontier:darcy_base_r281_on_841_ts_fp32,jetson_fno_oom_frontier,darcy_base_r281_on_841_ts_fp32,results/jetson_fno_oom_frontier/darcy_base_r281_on_841_ts_fp32.json,results/jetson_fno_oom_frontier/darcy_base_r281_on_841_ts_fp32_tegrastats.log,results/jetson_fno_oom_frontier/darcy_base_r281_on_841_ts_fp32.stderr,results/jetson_fno_oom_frontier/darcy_base_r281_on_841_ts_fp32.stdout,,,
jetson_fno_oom_frontier:darcy_base_r281_on_981_ts_fp32,jetson_fno_oom_frontier,darcy_base_r281_on_981_ts_fp32,results/jetson_fno_oom_frontier/darcy_base_r281_on_981_ts_fp32.json,results/jetson_fno_oom_frontier/darcy_base_r281_on_981_ts_fp32_tegrastats.log,results/jetson_fno_oom_frontier/darcy_base_r281_on_981_ts_fp32.stderr,results/jetson_fno_oom_frontier/darcy_base_r281_on_981_ts_fp32.stdout,,,
jetson_fno_oom_frontier:darcy_large_r141_on_561_ts_fp32,jetson_fno_oom_frontier,darcy_large_r141_on_561_ts_fp32,results/jetson_fno_oom_frontier/darcy_large_r141_on_561_ts_fp32.json,results/jetson_fno_oom_frontier/darcy_large_r141_on_561_ts_fp32_tegrastats.log,results/jetson_fno_oom_frontier/darcy_large_r141_on_561_ts_fp32.stderr,results/jetson_fno_oom_frontier/darcy_large_r141_on_561_ts_fp32.stdout,,,
jetson_fno_oom_frontier:darcy_large_r141_on_701_ts_fp32,jetson_fno_oom_frontier,darcy_large_r141_on_701_ts_fp32,results/jetson_fno_oom_frontier/darcy_large_r141_on_701_ts_fp32.json,results/jetson_fno_oom_frontier/darcy_large_r141_on_701_ts_fp32_tegrastats.log,results/jetson_fno_oom_frontier/darcy_large_r141_on_701_ts_fp32.stderr,results/jetson_fno_oom_frontier/darcy_large_r141_on_701_ts_fp32.stdout,,,
jetson_fno_oom_frontier:darcy_large_r141_on_841_ts_fp32,jetson_fno_oom_frontier,darcy_large_r141_on_841_ts_fp32,results/jetson_fno_oom_frontier/darcy_large_r141_on_841_ts_fp32.json,results/jetson_fno_oom_frontier/darcy_large_r141_on_841_ts_fp32_tegrastats.log,results/jetson_fno_oom_frontier/darcy_large_r141_on_841_ts_fp32.stderr,results/jetson_fno_oom_frontier/darcy_large_r141_on_841_ts_fp32.stdout,,,
jetson_fno_oom_frontier:darcy_large_r141_on_981_ts_fp32,jetson_fno_oom_frontier,darcy_large_r141_on_981_ts_fp32,results/jetson_fno_oom_frontier/darcy_large_r141_on_981_ts_fp32.json,results/jetson_fno_oom_frontier/darcy_large_r141_on_981_ts_fp32_tegrastats.log,results/jetson_fno_oom_frontier/darcy_large_r141_on_981_ts_fp32.stderr,results/jetson_fno_oom_frontier/darcy_large_r141_on_981_ts_fp32.stdout,,,
jetson_fno_oom_frontier:frontier_status.csv,jetson_fno_oom_frontier,frontier_status.csv,,,,,,,
jetson_fno_sustained:burgers_base_ts_fp32_sustained,jetson_fno_sustained,burgers_base_ts_fp32_sustained,results/jetson_fno_sustained/burgers_base_ts_fp32_sustained.json,results/jetson_fno_sustained/burgers_base_ts_fp32_sustained_tegrastats.log,,,,,
jetson_fno_sustained:darcy_base_ts_fp32_sustained,jetson_fno_sustained,darcy_base_ts_fp32_sustained,results/jetson_fno_sustained/darcy_base_ts_fp32_sustained.json,results/jetson_fno_sustained/darcy_base_ts_fp32_sustained_tegrastats.log,,,,,
jetson_fno_sustained:darcy_large_ts_fp32_sustained,jetson_fno_sustained,darcy_large_ts_fp32_sustained,results/jetson_fno_sustained/darcy_large_ts_fp32_sustained.json,results/jetson_fno_sustained/darcy_large_ts_fp32_sustained_tegrastats.log,,,,,
jetson_fno_samples:burgers_base_ts_fp32_s0,jetson_fno_samples,burgers_base_ts_fp32_s0,results/jetson_fno_samples/burgers_base_ts_fp32_s0.json,results/jetson_fno_samples/burgers_base_ts_fp32_s0_tegrastats.log,,,,,
jetson_fno_samples:burgers_base_ts_fp32_s1,jetson_fno_samples,burgers_base_ts_fp32_s1,results/jetson_fno_samples/burgers_base_ts_fp32_s1.json,results/jetson_fno_samples/burgers_base_ts_fp32_s1_tegrastats.log,,,,,
jetson_fno_samples:burgers_base_ts_fp32_s2,jetson_fno_samples,burgers_base_ts_fp32_s2,results/jetson_fno_samples/burgers_base_ts_fp32_s2.json,results/jetson_fno_samples/burgers_base_ts_fp32_s2_tegrastats.log,,,,,
jetson_fno_samples:burgers_base_ts_fp32_s3,jetson_fno_samples,burgers_base_ts_fp32_s3,results/jetson_fno_samples/burgers_base_ts_fp32_s3.json,results/jetson_fno_samples/burgers_base_ts_fp32_s3_tegrastats.log,,,,,
jetson_fno_samples:burgers_base_ts_fp32_s4,jetson_fno_samples,burgers_base_ts_fp32_s4,results/jetson_fno_samples/burgers_base_ts_fp32_s4.json,results/jetson_fno_samples/burgers_base_ts_fp32_s4_tegrastats.log,,,,,
jetson_fno_samples:burgers_base_ts_fp32_s5,jetson_fno_samples,burgers_base_ts_fp32_s5,results/jetson_fno_samples/burgers_base_ts_fp32_s5.json,results/jetson_fno_samples/burgers_base_ts_fp32_s5_tegrastats.log,,,,,
jetson_fno_samples:burgers_base_ts_fp32_s6,jetson_fno_samples,burgers_base_ts_fp32_s6,results/jetson_fno_samples/burgers_base_ts_fp32_s6.json,results/jetson_fno_samples/burgers_base_ts_fp32_s6_tegrastats.log,,,,,
jetson_fno_samples:burgers_base_ts_fp32_s7,jetson_fno_samples,burgers_base_ts_fp32_s7,results/jetson_fno_samples/burgers_base_ts_fp32_s7.json,results/jetson_fno_samples/burgers_base_ts_fp32_s7_tegrastats.log,,,,,
jetson_fno_samples:darcy_base_ts_fp32_s0,jetson_fno_samples,darcy_base_ts_fp32_s0,results/jetson_fno_samples/darcy_base_ts_fp32_s0.json,results/jetson_fno_samples/darcy_base_ts_fp32_s0_tegrastats.log,,,,,
jetson_fno_samples:darcy_base_ts_fp32_s1,jetson_fno_samples,darcy_base_ts_fp32_s1,results/jetson_fno_samples/darcy_base_ts_fp32_s1.json,results/jetson_fno_samples/darcy_base_ts_fp32_s1_tegrastats.log,,,,,
jetson_fno_samples:darcy_base_ts_fp32_s2,jetson_fno_samples,darcy_base_ts_fp32_s2,results/jetson_fno_samples/darcy_base_ts_fp32_s2.json,results/jetson_fno_samples/darcy_base_ts_fp32_s2_tegrastats.log,,,,,
jetson_fno_samples:darcy_base_ts_fp32_s3,jetson_fno_samples,darcy_base_ts_fp32_s3,results/jetson_fno_samples/darcy_base_ts_fp32_s3.json,results/jetson_fno_samples/darcy_base_ts_fp32_s3_tegrastats.log,,,,,
jetson_fno_samples:darcy_base_ts_fp32_s4,jetson_fno_samples,darcy_base_ts_fp32_s4,results/jetson_fno_samples/darcy_base_ts_fp32_s4.json,results/jetson_fno_samples/darcy_base_ts_fp32_s4_tegrastats.log,,,,,
jetson_fno_samples:darcy_base_ts_fp32_s5,jetson_fno_samples,darcy_base_ts_fp32_s5,results/jetson_fno_samples/darcy_base_ts_fp32_s5.json,results/jetson_fno_samples/darcy_base_ts_fp32_s5_tegrastats.log,,,,,
jetson_fno_samples:darcy_base_ts_fp32_s6,jetson_fno_samples,darcy_base_ts_fp32_s6,results/jetson_fno_samples/darcy_base_ts_fp32_s6.json,results/jetson_fno_samples/darcy_base_ts_fp32_s6_tegrastats.log,,,,,
jetson_fno_samples:darcy_base_ts_fp32_s7,jetson_fno_samples,darcy_base_ts_fp32_s7,results/jetson_fno_samples/darcy_base_ts_fp32_s7.json,results/jetson_fno_samples/darcy_base_ts_fp32_s7_tegrastats.log,,,,,
jetson_fno_profile_nsys:burgers_base_ts_fp32,jetson_fno_profile_nsys,burgers_base_ts_fp32,results/jetson_fno_profile_nsys/burgers_base_ts_fp32.json,results/jetson_fno_profile_nsys/burgers_base_ts_fp32_tegrastats.log,,,results/jetson_fno_profile_nsys/burgers_base_ts_fp32_nsys_stats.txt,,
jetson_fno_profile_nsys:burgers_base_ts_fp32.nsys-rep,jetson_fno_profile_nsys,burgers_base_ts_fp32.nsys-rep,,,,,,,
jetson_fno_profile_nsys:burgers_base_ts_fp32.sqlite,jetson_fno_profile_nsys,burgers_base_ts_fp32.sqlite,,,,,,,
jetson_fno_profile_nsys:darcy_base_r281_ts_fp32,jetson_fno_profile_nsys,darcy_base_r281_ts_fp32,results/jetson_fno_profile_nsys/darcy_base_r281_ts_fp32.json,results/jetson_fno_profile_nsys/darcy_base_r281_ts_fp32_tegrastats.log,,,results/jetson_fno_profile_nsys/darcy_base_r281_ts_fp32_nsys_stats.txt,,
jetson_fno_profile_nsys:darcy_base_r281_ts_fp32.nsys-rep,jetson_fno_profile_nsys,darcy_base_r281_ts_fp32.nsys-rep,,,,,,,
jetson_fno_profile_nsys:darcy_base_r281_ts_fp32.sqlite,jetson_fno_profile_nsys,darcy_base_r281_ts_fp32.sqlite,,,,,,,
jetson_fno_profile_nsys:darcy_base_r85_ts_fp32,jetson_fno_profile_nsys,darcy_base_r85_ts_fp32,results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.json,results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32_tegrastats.log,,,results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32_nsys_stats.txt,,
jetson_fno_profile_nsys:darcy_base_r85_ts_fp32.nsys-rep,jetson_fno_profile_nsys,darcy_base_r85_ts_fp32.nsys-rep,,,,,,,
jetson_fno_profile_nsys:darcy_base_r85_ts_fp32.sqlite,jetson_fno_profile_nsys,darcy_base_r85_ts_fp32.sqlite,,,,,,,
jetson_fno_profile_nsys:darcy_large_on421_ts_fp32,jetson_fno_profile_nsys,darcy_large_on421_ts_fp32,results/jetson_fno_profile_nsys/darcy_large_on421_ts_fp32.json,results/jetson_fno_profile_nsys/darcy_large_on421_ts_fp32_tegrastats.log,,,results/jetson_fno_profile_nsys/darcy_large_on421_ts_fp32_nsys_stats.txt,,
jetson_fno_profile_nsys:darcy_large_on421_ts_fp32.nsys-rep,jetson_fno_profile_nsys,darcy_large_on421_ts_fp32.nsys-rep,,,,,,,
jetson_fno_profile_nsys:darcy_large_on421_ts_fp32.sqlite,jetson_fno_profile_nsys,darcy_large_on421_ts_fp32.sqlite,,,,,,,
jetson_fno_profile_nsys:nsys_profile_summary.csv,jetson_fno_profile_nsys,nsys_profile_summary.csv,,,,,,,
jetson_fno_profile_nsys:nsys_top_kernels.csv,jetson_fno_profile_nsys,nsys_top_kernels.csv,,,,,,,
jetson_fno_profile_ncu:darcy_r281_ts_fp32,jetson_fno_profile_ncu,darcy_r281_ts_fp32,,,,,,,
jetson_fno_profile_ncu:darcy_r281_ts_fp32_ncu,jetson_fno_profile_ncu,darcy_r281_ts_fp32_ncu,results/jetson_fno_profile_ncu/darcy_r281_ts_fp32_ncu.json,,,,,results/jetson_fno_profile_ncu/darcy_r281_ts_fp32_ncu_per_kernel.txt,
jetson_fno_profile_ncu:darcy_r281_ts_fp32_ncu.ncu-rep,jetson_fno_profile_ncu,darcy_r281_ts_fp32_ncu.ncu-rep,,,,,,,
jetson_fno_profile_ncu:darcy_r281_ts_fp32_ncu_details.csv,jetson_fno_profile_ncu,darcy_r281_ts_fp32_ncu_details.csv,,,,,,,
jetson_fno_profile_ncu:darcy_r281_ts_fp32_ncu_details.txt,jetson_fno_profile_ncu,darcy_r281_ts_fp32_ncu_details.txt,,,,,,,
jetson_fno_profile_ncu:darcy_r281_ts_fp32_ncu_per_kernel.csv,jetson_fno_profile_ncu,darcy_r281_ts_fp32_ncu_per_kernel.csv,,,,,,,
jetson_fno_profile_ncu:darcy_r281_ts_fp32_ncu_raw.csv,jetson_fno_profile_ncu,darcy_r281_ts_fp32_ncu_raw.csv,,,,,,,
jetson_fno_profile_ncu:darcy_r85_ts_fp32,jetson_fno_profile_ncu,darcy_r85_ts_fp32,,,,,,,
jetson_fno_profile_ncu:darcy_r85_ts_fp32_ncu,jetson_fno_profile_ncu,darcy_r85_ts_fp32_ncu,results/jetson_fno_profile_ncu/darcy_r85_ts_fp32_ncu.json,,,,,results/jetson_fno_profile_ncu/darcy_r85_ts_fp32_ncu_per_kernel.txt,
jetson_fno_profile_ncu:darcy_r85_ts_fp32_ncu.ncu-rep,jetson_fno_profile_ncu,darcy_r85_ts_fp32_ncu.ncu-rep,,,,,,,
jetson_fno_profile_ncu:darcy_r85_ts_fp32_ncu_details.csv,jetson_fno_profile_ncu,darcy_r85_ts_fp32_ncu_details.csv,,,,,,,
jetson_fno_profile_ncu:darcy_r85_ts_fp32_ncu_details.txt,jetson_fno_profile_ncu,darcy_r85_ts_fp32_ncu_details.txt,,,,,,,
jetson_fno_profile_ncu:darcy_r85_ts_fp32_ncu_per_kernel.csv,jetson_fno_profile_ncu,darcy_r85_ts_fp32_ncu_per_kernel.csv,,,,,,,
jetson_fno_profile_ncu:darcy_r85_ts_fp32_ncu_raw.csv,jetson_fno_profile_ncu,darcy_r85_ts_fp32_ncu_raw.csv,,,,,,,
jetson_fno_profile_ncu_frontier:darcy_large_on421_fft_frontier,jetson_fno_profile_ncu_frontier,darcy_large_on421_fft_frontier,results/jetson_fno_profile_ncu_frontier/darcy_large_on421_fft_frontier.json,,,,,,
jetson_fno_profile_ncu_frontier:darcy_large_on421_fft_frontier.ncu-rep,jetson_fno_profile_ncu_frontier,darcy_large_on421_fft_frontier.ncu-rep,,,,,,,
jetson_fno_profile_ncu_frontier:darcy_large_on421_ts_fp32,jetson_fno_profile_ncu_frontier,darcy_large_on421_ts_fp32,,,,,,,
jetson_fno_profile_ncu_frontier:darcy_large_on421_ts_fp32_ncu,jetson_fno_profile_ncu_frontier,darcy_large_on421_ts_fp32_ncu,results/jetson_fno_profile_ncu_frontier/darcy_large_on421_ts_fp32_ncu.json,,,,,results/jetson_fno_profile_ncu_frontier/darcy_large_on421_ts_fp32_ncu_per_kernel.txt,
jetson_fno_profile_ncu_frontier:darcy_large_on421_ts_fp32_ncu.ncu-rep,jetson_fno_profile_ncu_frontier,darcy_large_on421_ts_fp32_ncu.ncu-rep,,,,,,,
jetson_fno_profile_ncu_frontier:darcy_large_on421_ts_fp32_ncu_details.csv,jetson_fno_profile_ncu_frontier,darcy_large_on421_ts_fp32_ncu_details.csv,,,,,,,
jetson_fno_profile_ncu_frontier:darcy_large_on421_ts_fp32_ncu_details.txt,jetson_fno_profile_ncu_frontier,darcy_large_on421_ts_fp32_ncu_details.txt,,,,,,,
jetson_fno_profile_ncu_frontier:darcy_large_on421_ts_fp32_ncu_per_kernel.csv,jetson_fno_profile_ncu_frontier,darcy_large_on421_ts_fp32_ncu_per_kernel.csv,,,,,,,
jetson_fno_profile_ncu_frontier:darcy_large_on421_ts_fp32_ncu_raw.csv,jetson_fno_profile_ncu_frontier,darcy_large_on421_ts_fp32_ncu_raw.csv,,,,,,,
jetson_fno_profile_ncu_sched:darcy_large_on421_ts_fp32,jetson_fno_profile_ncu_sched,darcy_large_on421_ts_fp32,,,,,,,
jetson_fno_profile_ncu_sched:darcy_large_on421_ts_fp32_ncu_sched,jetson_fno_profile_ncu_sched,darcy_large_on421_ts_fp32_ncu_sched,results/jetson_fno_profile_ncu_sched/darcy_large_on421_ts_fp32_ncu_sched.json,,,,,results/jetson_fno_profile_ncu_sched/darcy_large_on421_ts_fp32_ncu_sched_per_kernel.txt,
jetson_fno_profile_ncu_sched:darcy_large_on421_ts_fp32_ncu_sched.ncu-rep,jetson_fno_profile_ncu_sched,darcy_large_on421_ts_fp32_ncu_sched.ncu-rep,,,,,,,
jetson_fno_profile_ncu_sched:darcy_large_on421_ts_fp32_ncu_sched_details.csv,jetson_fno_profile_ncu_sched,darcy_large_on421_ts_fp32_ncu_sched_details.csv,,,,,,,
jetson_fno_profile_ncu_sched:darcy_large_on421_ts_fp32_ncu_sched_details.txt,jetson_fno_profile_ncu_sched,darcy_large_on421_ts_fp32_ncu_sched_details.txt,,,,,,,
jetson_fno_profile_ncu_sched:darcy_large_on421_ts_fp32_ncu_sched_per_kernel.csv,jetson_fno_profile_ncu_sched,darcy_large_on421_ts_fp32_ncu_sched_per_kernel.csv,,,,,,,
jetson_fno_profile_ncu_sched:darcy_large_on421_ts_fp32_ncu_sched_raw.csv,jetson_fno_profile_ncu_sched,darcy_large_on421_ts_fp32_ncu_sched_raw.csv,,,,,,,
jetson_fno_profile_ncu_sched:darcy_r281_ts_fp32,jetson_fno_profile_ncu_sched,darcy_r281_ts_fp32,,,,,,,
jetson_fno_profile_ncu_sched:darcy_r281_ts_fp32_ncu_sched,jetson_fno_profile_ncu_sched,darcy_r281_ts_fp32_ncu_sched,results/jetson_fno_profile_ncu_sched/darcy_r281_ts_fp32_ncu_sched.json,,,,,results/jetson_fno_profile_ncu_sched/darcy_r281_ts_fp32_ncu_sched_per_kernel.txt,
jetson_fno_profile_ncu_sched:darcy_r281_ts_fp32_ncu_sched.ncu-rep,jetson_fno_profile_ncu_sched,darcy_r281_ts_fp32_ncu_sched.ncu-rep,,,,,,,
jetson_fno_profile_ncu_sched:darcy_r281_ts_fp32_ncu_sched_details.csv,jetson_fno_profile_ncu_sched,darcy_r281_ts_fp32_ncu_sched_details.csv,,,,,,,
jetson_fno_profile_ncu_sched:darcy_r281_ts_fp32_ncu_sched_details.txt,jetson_fno_profile_ncu_sched,darcy_r281_ts_fp32_ncu_sched_details.txt,,,,,,,
jetson_fno_profile_ncu_sched:darcy_r281_ts_fp32_ncu_sched_per_kernel.csv,jetson_fno_profile_ncu_sched,darcy_r281_ts_fp32_ncu_sched_per_kernel.csv,,,,,,,
jetson_fno_profile_ncu_sched:darcy_r281_ts_fp32_ncu_sched_raw.csv,jetson_fno_profile_ncu_sched,darcy_r281_ts_fp32_ncu_sched_raw.csv,,,,,,,
jetson_fno_profile_module:darcy_large_on421_eager_module_profile,jetson_fno_profile_module,darcy_large_on421_eager_module_profile,results/jetson_fno_profile_module/darcy_large_on421_eager_module_profile.json,,,,,,
jetson_fno_profile_module:darcy_r281_eager_module_profile,jetson_fno_profile_module,darcy_r281_eager_module_profile,results/jetson_fno_profile_module/darcy_r281_eager_module_profile.json,,,,,,
jetson_fno_profile_module:darcy_r85_eager_module_profile,jetson_fno_profile_module,darcy_r85_eager_module_profile,results/jetson_fno_profile_module/darcy_r85_eager_module_profile.json,,,,,,
