family,category,path,bytes,meaning
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s2.json,746,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s3.json,744,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s4.json,744,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s5.json,742,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s6.json,744,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s7.json,743,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_sustained/burgers_base_ts_fp32_sustained.json,721,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_sustained/darcy_base_ts_fp32_sustained.json,746,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_sustained/darcy_large_ts_fp32_sustained.json,752,short-run FP32 latency / memory harness output
FNO,precision_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_precision_failure_examples_table.csv,27118,precision feasibility or numerical perturbation summary
FNO,precision_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_precision_failure_summary_table.csv,4262,precision feasibility or numerical perturbation summary
FNO,precision_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_precision_fft_safe_workaround_table.csv,8858,precision feasibility or numerical perturbation summary
FNO,precision_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_precision_tf32_table.csv,8997,precision feasibility or numerical perturbation summary
FNO,precision_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/precision_failure_examples.csv,27118,precision feasibility or numerical perturbation summary
FNO,precision_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/precision_failure_summary.csv,4262,precision feasibility or numerical perturbation summary
FNO,precision_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/precision_runs_raw.csv,115874,precision feasibility or numerical perturbation summary
FNO,precision_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/precision_tf32_vs_fp32.csv,8997,precision feasibility or numerical perturbation summary
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/burgers_base_r2048_ts_fp32_strict_energy.json,1450,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/burgers_base_r2048_ts_tf32_energy.json,1432,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r141_ts_fp32_strict_energy.json,1483,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r141_ts_tf32_energy.json,1466,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r211_ts_fp32_strict_energy.json,1496,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r281_on421_ts_fp32_strict_energy.json,1493,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r281_on421_ts_tf32_energy.json,1477,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r281_ts_fp32_strict_energy.json,1487,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r85_ts_fp32_strict_energy.json,1482,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_large_r141_on421_ts_fp32_strict_energy.json,1485,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_large_r141_on421_ts_tf32_energy.json,1466,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_large_r141_ts_fp32_strict_energy.json,1485,long-run energy harness output
FNO,energy_json,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_small_r141_ts_fp32_strict_energy.json,1483,long-run energy harness output
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes12_seed1_eager_fp16_tegrastats.log,9269,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes12_seed1_eager_fp32_tegrastats.log,11348,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes12_seed1_torchscript_fp16_tegrastats.log,9591,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes12_seed1_torchscript_fp32_tegrastats.log,12292,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes16_seed2_eager_fp16_tegrastats.log,9263,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes16_seed2_eager_fp32_tegrastats.log,11665,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes16_seed2_torchscript_fp16_tegrastats.log,9555,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes16_seed2_torchscript_fp32_tegrastats.log,12572,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes32_seed1_eager_fp16_tegrastats.log,9272,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes32_seed1_eager_fp32_tegrastats.log,11383,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes32_seed1_torchscript_fp16_tegrastats.log,9570,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes32_seed1_torchscript_fp32_tegrastats.log,12237,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_nocoords_seed0_eager_fp16_tegrastats.log,9270,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_nocoords_seed0_eager_fp32_tegrastats.log,11077,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_nocoords_seed0_torchscript_fp16_tegrastats.log,9529,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_nocoords_seed0_torchscript_fp32_tegrastats.log,12278,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad0_seed1_eager_fp16_tegrastats.log,9523,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad0_seed1_eager_fp32_tegrastats.log,11921,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad0_seed1_torchscript_fp16_tegrastats.log,9561,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad0_seed1_torchscript_fp32_tegrastats.log,12242,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad40_seed1_eager_fp16_tegrastats.log,9271,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad40_seed1_eager_fp32_tegrastats.log,11975,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad40_seed1_torchscript_fp16_tegrastats.log,9560,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad40_seed1_torchscript_fp32_tegrastats.log,12585,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r1024_seed0_eager_fp16_tegrastats.log,9265,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r1024_seed0_eager_fp32_tegrastats.log,11970,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r1024_seed0_torchscript_fp16_tegrastats.log,9566,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r1024_seed0_torchscript_fp32_tegrastats.log,12583,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r2048_seed2_eager_fp16_tegrastats.log,9270,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r2048_seed2_eager_fp32_tegrastats.log,11387,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r2048_seed2_torchscript_fp16_tegrastats.log,9581,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r2048_seed2_torchscript_fp32_tegrastats.log,12558,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r4096_seed0_eager_fp16_tegrastats.log,9277,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r4096_seed0_eager_fp32_tegrastats.log,11689,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r4096_seed0_torchscript_fp16_tegrastats.log,9571,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r4096_seed0_torchscript_fp32_tegrastats.log,12551,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r512_seed2_eager_fp16_tegrastats.log,9272,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r512_seed2_eager_fp32_tegrastats.log,11388,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r512_seed2_torchscript_fp16_tegrastats.log,9574,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r512_seed2_torchscript_fp32_tegrastats.log,12553,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_seed3_eager_fp16_tegrastats.log,9580,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_seed3_eager_fp32_tegrastats.log,11391,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_seed3_torchscript_fp16_tegrastats.log,9551,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_seed3_torchscript_fp32_tegrastats.log,12556,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_large_seed0_eager_fp16_tegrastats.log,9270,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_large_seed0_eager_fp32_tegrastats.log,12573,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_large_seed0_torchscript_fp16_tegrastats.log,9562,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_large_seed0_torchscript_fp32_tegrastats.log,13161,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_small_seed2_eager_fp16_tegrastats.log,9221,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_small_seed2_eager_fp32_tegrastats.log,11376,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_small_seed2_torchscript_fp16_tegrastats.log,9561,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_small_seed2_torchscript_fp32_tegrastats.log,12531,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes12_seed1_eager_fp16_tegrastats.log,9909,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes12_seed1_eager_fp32_tegrastats.log,12913,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes12_seed1_torchscript_fp16_tegrastats.log,9894,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes12_seed1_torchscript_fp32_tegrastats.log,14388,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes24_seed1_eager_fp16_tegrastats.log,10491,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes24_seed1_eager_fp32_tegrastats.log,14994,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes24_seed1_torchscript_fp16_tegrastats.log,10201,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes24_seed1_torchscript_fp32_tegrastats.log,15294,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_nocoords_seed2_eager_fp16_tegrastats.log,9867,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_nocoords_seed2_eager_fp32_tegrastats.log,13194,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_nocoords_seed2_torchscript_fp16_tegrastats.log,9881,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_nocoords_seed2_torchscript_fp32_tegrastats.log,14407,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad0_seed1_eager_fp16_tegrastats.log,9883,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad0_seed1_eager_fp32_tegrastats.log,14386,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad0_seed1_torchscript_fp16_tegrastats.log,9903,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad0_seed1_torchscript_fp32_tegrastats.log,15619,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad15_seed0_eager_fp16_tegrastats.log,9866,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad15_seed0_eager_fp32_tegrastats.log,14405,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad15_seed0_torchscript_fp16_tegrastats.log,9881,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad15_seed0_torchscript_fp32_tegrastats.log,14404,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r141_seed0_eager_fp16_tegrastats.log,9905,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r141_seed0_eager_fp32_tegrastats.log,13521,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r141_seed0_torchscript_fp16_tegrastats.log,9873,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r141_seed0_torchscript_fp32_tegrastats.log,14402,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r211_seed1_eager_fp16_tegrastats.log,9830,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r211_seed1_eager_fp32_tegrastats.log,17143,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r211_seed1_torchscript_fp16_tegrastats.log,9875,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r211_seed1_torchscript_fp32_tegrastats.log,17406,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r281_seed1_eager_fp16_tegrastats.log,9871,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r281_seed1_eager_fp32_tegrastats.log,24065,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r281_seed1_torchscript_fp16_tegrastats.log,9870,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r281_seed1_torchscript_fp32_tegrastats.log,24055,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r85_seed2_eager_fp16_tegrastats.log,9900,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r85_seed2_eager_fp32_tegrastats.log,12896,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r85_seed2_torchscript_fp16_tegrastats.log,10179,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r85_seed2_torchscript_fp32_tegrastats.log,13524,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_seed0_eager_fp16_tegrastats.log,9900,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_seed0_eager_fp32_tegrastats.log,13797,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_seed0_torchscript_fp16_tegrastats.log,9855,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_seed0_torchscript_fp32_tegrastats.log,15050,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_large_seed0_eager_fp16_tegrastats.log,14410,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_large_seed0_eager_fp32_tegrastats.log,26662,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_large_seed0_torchscript_fp16_tegrastats.log,11058,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_large_seed0_torchscript_fp32_tegrastats.log,23722,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_small_seed4_eager_fp16_tegrastats.log,9570,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_small_seed4_eager_fp32_tegrastats.log,13159,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_small_seed4_torchscript_fp16_tegrastats.log,9886,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_small_seed4_torchscript_fp32_tegrastats.log,14406,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/burgers_base_r2048_ts_fp32_strict_energy_tegrastats.log,410743,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/burgers_base_r2048_ts_tf32_energy_tegrastats.log,409387,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r141_ts_fp32_strict_energy_tegrastats.log,414535,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r141_ts_tf32_energy_tegrastats.log,409264,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r211_ts_fp32_strict_energy_tegrastats.log,412818,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r281_on421_ts_fp32_strict_energy_tegrastats.log,409924,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r281_on421_ts_tf32_energy_tegrastats.log,409714,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r281_ts_fp32_strict_energy_tegrastats.log,476654,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r85_ts_fp32_strict_energy_tegrastats.log,414239,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_large_r141_on421_ts_fp32_strict_energy_tegrastats.log,414623,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_large_r141_on421_ts_tf32_energy_tegrastats.log,414754,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_large_r141_ts_fp32_strict_energy_tegrastats.log,415316,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_small_r141_ts_fp32_strict_energy_tegrastats.log,408752,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/burgers_base_r4096_on_8192_eager_fp32_tegrastats.log,13791,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/burgers_base_r4096_on_8192_torchscript_fp32_tegrastats.log,13160,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/darcy_base_r281_on_421_eager_fp32_tegrastats.log,40054,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/darcy_base_r281_on_421_torchscript_fp32_tegrastats.log,40929,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/darcy_large_r141_on_421_eager_fp32_tegrastats.log,85768,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/darcy_large_r141_on_421_torchscript_fp32_tegrastats.log,80933,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_base_r281_on_561_ts_fp32_tegrastats.log,19171,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_base_r281_on_701_ts_fp32_tegrastats.log,28474,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_base_r281_on_841_ts_fp32_tegrastats.log,27845,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_base_r281_on_981_ts_fp32_tegrastats.log,32035,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_large_r141_on_561_ts_fp32_tegrastats.log,58591,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_large_r141_on_701_ts_fp32_tegrastats.log,42311,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_large_r141_on_841_ts_fp32_tegrastats.log,66247,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_large_r141_on_981_ts_fp32_tegrastats.log,89987,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/burgers_base_ts_fp32_tegrastats.log,71390,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_base_r281_ts_fp32_tegrastats.log,93302,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32_tegrastats.log,70004,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_large_on421_ts_fp32_tegrastats.log,154495,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s0_tegrastats.log,12907,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s1_tegrastats.log,12583,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s2_tegrastats.log,12613,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s3_tegrastats.log,12601,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s4_tegrastats.log,12585,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s5_tegrastats.log,12607,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s6_tegrastats.log,12590,raw board-level telemetry
